course_id;category;level;duration_hours;language;instructor_id;price;release_date;is_certified;updated_at
834;Design;beginner;39.5;fr;17;24.99;2022-05-20 02:23:06;False;2023-10-27 11:28:27
835;AI;advanced;45.8;es;70;29.99;2022-06-01 16:11:33;True;2023-03-27 13:01:14
836;Design;advanced;39.7;en;3;34.99;2022-05-07 02:43:08;False;2022-07-21 08:20:55
837;Design;intermediate;45.1;fr;77;39.99;2022-05-26 11:29:12;False;2024-02-13 23:23:04
838;Design;advanced;44.9;fr;57;44.99;2022-06-04 00:15:15;False;2023-02-24 17:23:39
839;AI;beginner;34.0;en;1;49.99;2022-05-22 12:47:38;False;2023-06-13 03:59:21
840;AI;advanced;42.1;es;52;59.99;2022-05-20 12:31:32;False;2023-03-24 07:04:26
841;Marketing;intermediate;42.9;en;29;9.99;2022-05-23 21:23:29;True;2022-12-10 10:19:11
842;AI;intermediate;24.5;en;85;14.99;2022-06-10 01:46:22;False;2023-05-31 23:32:24
843;Design;intermediate;35.2;en;16;19.99;2022-06-04 15:02:59;False;2023-04-13 13:18:19
844;AI;intermediate;4.4;en;2;24.99;2022-05-17 07:53:03;True;2022-07-01 10:54:38
845;AI;intermediate;40.5;es;83;29.99;2022-06-13 13:04:27;True;2023-10-27 01:11:46
846;Marketing;intermediate;9.2;es;80;34.99;2022-05-08 14:25:03;False;2022-07-05 05:09:15
847;AI;beginner;44.8;es;98;39.99;2022-05-12 23:54:41;True;2023-10-26 02:04:23
848;Design;advanced;16.7;fr;38;44.99;2022-05-12 12:49:46;True;2023-10-27 06:20:21
849;Marketing;intermediate;49.9;es;18;49.99;2022-05-31 09:37:42;True;2022-07-16 17:19:24
850;Marketing;advanced;23.3;es;12;59.99;2022-05-17 08:32:43;False;2023-09-08 03:04:06
851;Design;advanced;30.3;en;64;9.99;2022-05-23 13:26:08;False;2023-10-03 06:34:38
852;Design;beginner;6.1;es;61;14.99;2022-05-20 07:48:47;True;2023-10-30 14:44:15
853;Marketing;beginner;47.9;es;46;19.99;2022-05-28 02:28:02;False;2024-01-19 01:50:59
854;AI;intermediate;38.3;es;11;24.99;2022-05-28 08:04:10;True;2022-07-05 15:18:55
855;Design;beginner;8.5;en;17;29.99;2022-05-30 09:04:36;True;2022-10-16 01:54:31
856;AI;advanced;13.8;es;19;34.99;2022-05-29 11:03:01;True;2023-05-09 10:59:22
857;Marketing;advanced;49.1;fr;32;39.99;2022-05-12 18:43:51;True;2023-07-09 03:04:38
858;AI;advanced;26.7;fr;55;44.99;2022-06-08 02:39:02;False;2023-10-12 16:20:15
859;Marketing;beginner;6.0;en;4;49.99;2022-06-08 09:25:15;True;2023-02-18 09:39:42
860;AI;beginner;31.7;fr;82;59.99;2022-06-01 00:44:55;True;2022-12-22 04:45:28
861;Design;advanced;43.4;es;81;9.99;2022-05-26 23:04:16;True;2023-10-11 21:08:51
862;AI;advanced;3.3;en;69;14.99;2022-06-16 03:43:45;False;2023-04-29 22:12:08
863;Design;beginner;14.3;es;30;19.99;2022-05-26 04:01:11;False;2023-05-15 08:30:21
864;Design;advanced;7.4;en;53;24.99;2022-05-19 12:43:00;True;2022-09-06 00:26:38
865;Marketing;beginner;19.1;es;6;29.99;2022-05-11 18:55:28;True;2023-01-24 00:39:58
866;AI;beginner;5.4;fr;19;34.99;2022-05-30 16:56:38;True;2023-05-21 00:08:57
867;Design;advanced;27.4;es;96;39.99;2022-05-15 02:51:49;False;2022-07-28 07:07:56
868;AI;intermediate;13.0;fr;98;44.99;2022-05-17 05:33:23;False;2023-02-21 10:59:57
869;AI;advanced;38.6;es;25;49.99;2022-05-09 01:50:14;False;2022-07-26 10:55:08
870;AI;beginner;14.0;en;85;59.99;2022-05-20 23:16:26;True;2023-05-19 06:48:31
871;Marketing;beginner;31.4;en;29;9.99;2022-05-15 04:31:24;False;2023-09-19 13:42:12
872;Design;beginner;20.0;en;34;14.99;2022-05-28 20:12:17;True;2022-12-31 18:51:21
873;AI;advanced;6.4;fr;100;19.99;2022-06-02 21:28:22;True;2023-10-06 23:22:26
874;Design;intermediate;40.2;en;67;24.99;2022-05-28 12:56:42;True;2023-09-27 00:56:43
875;Design;beginner;18.7;fr;57;29.99;2022-05-18 07:23:10;False;2023-10-20 00:11:18
876;Design;intermediate;38.4;es;78;34.99;2022-05-17 06:00:18;True;2023-02-14 16:21:25
877;AI;intermediate;37.6;es;56;39.99;2022-05-26 04:46:12;False;2024-01-26 03:53:37
878;Marketing;intermediate;10.0;fr;18;44.99;2022-05-06 04:05:50;False;2023-09-22 23:52:53
879;Design;beginner;7.7;en;77;49.99;2022-05-29 08:14:42;False;2023-07-18 01:18:15
880;Design;intermediate;46.7;fr;76;59.99;2022-05-28 01:03:29;True;2023-07-22 05:26:44
881;Marketing;beginner;9.6;en;18;9.99;2022-06-02 15:25:02;False;2022-09-11 22:16:02
882;Design;beginner;20.4;es;17;14.99;2022-05-04 15:59:36;False;2022-11-02 06:40:12
883;Design;beginner;13.0;fr;93;19.99;2022-05-25 17:19:53;True;2023-11-08 23:49:16
884;Design;advanced;17.3;fr;57;24.99;2022-06-20 06:59:51;True;2023-10-02 19:11:02
885;Design;beginner;49.9;es;41;29.99;2022-06-02 06:38:10;False;2022-09-30 16:02:30
886;Design;advanced;23.9;en;93;34.99;2022-05-28 23:55:50;True;2022-11-05 03:59:34
887;Design;advanced;14.9;fr;96;39.99;2022-05-15 10:44:38;False;2022-06-08 09:59:39
888;AI;intermediate;18.8;es;87;44.99;2022-06-01 01:16:28;True;2023-01-16 01:52:47
889;Marketing;intermediate;16.4;en;39;49.99;2022-06-09 04:20:08;False;2023-07-30 19:59:44
890;Design;beginner;32.4;fr;40;59.99;2022-10-30 05:33:24;True;2023-12-08 16:52:35
